D_loss,epoch,gamma1_loss,gamma2_loss,gamma3_loss,gamma4_loss,mean_loss,step
0.017574353143572807,364,0.0,0.0,0.0,0.0,0.0035148707684129477,364
0.017111768946051598,365,0.0,0.0,0.0,0.0,0.003422353882342577,365
0.01731862686574459,366,0.0,0.0,0.0,0.0,0.0034637253265827894,366
0.016820956021547318,367,0.0,0.0,0.0,0.0,0.003364190924912691,367
0.016912052407860756,368,0.0,0.0,0.0,0.0,0.0033824103884398937,368
0.016658490523695946,369,0.0,0.0,0.0,0.0,0.0033316980116069317,369
0.016463084146380424,370,0.0,0.0,0.0,0.0,0.0032926169224083424,370
0.016475657001137733,371,0.0,0.0,0.0,0.0,0.003295131493359804,371
0.016122691333293915,372,0.0,0.0,0.0,0.0,0.0032245381735265255,372
0.016160331666469574,373,0.0,0.0,0.0,0.0,0.0032320665195584297,373
0.01592559553682804,374,0.0,0.0,0.0,0.0,0.0031851190142333508,374
0.01576972007751465,375,0.0,0.0,0.0,0.0,0.0031539439223706722,375
0.01573580503463745,376,0.0,0.0,0.0,0.0,0.0031471611000597477,376
0.015468329191207886,377,0.0,0.0,0.0,0.0,0.0030936659313738346,377
0.015429019927978516,378,0.0,0.0,0.0,0.0,0.0030858039390295744,378
0.015282995998859406,379,0.0,0.0,0.0,0.0,0.0030565992929041386,379
0.015092853456735611,380,0.0,0.0,0.0,0.0,0.0030185708310455084,380
0.015055283904075623,381,0.0,0.0,0.0,0.0,0.003011056687682867,381
0.014871008694171906,382,0.0,0.0,0.0,0.0,0.0029742016922682524,382
0.014742688275873661,383,0.0,0.0,0.0,0.0,0.002948537701740861,383
0.014678207226097584,384,0.0,0.0,0.0,0.0,0.002935641212388873,384
0.014502163976430893,385,0.0,0.0,0.0,0.0,0.0029004330281168222,385
0.01439931895583868,386,0.0,0.0,0.0,0.0,0.002879863837733865,386
0.014320563524961472,387,0.0,0.0,0.0,0.0,0.002864112611860037,387
0.014164180494844913,388,0.0,0.0,0.0,0.0,0.0028328360058367252,388
0.014066031202673912,389,0.0,0.0,0.0,0.0,0.002813206519931555,389
0.013987712562084198,390,0.0,0.0,0.0,0.0,0.002797542605549097,390
0.013851739466190338,391,0.0,0.0,0.0,0.0,0.0027703477535396814,391
0.013749427162110806,392,0.0,0.0,0.0,0.0,0.002749885432422161,392
0.013677118346095085,393,0.0,0.0,0.0,0.0,0.0027354236226528883,393
0.01356445625424385,394,0.0,0.0,0.0,0.0,0.0027128912042826414,394
0.013456563465297222,395,0.0,0.0,0.0,0.0,0.0026913126930594444,395
0.013384970836341381,396,0.0,0.0,0.0,0.0,0.0026769940741360188,396
0.01329939067363739,397,0.0,0.0,0.0,0.0,0.0026598782278597355,397
0.01319544855505228,398,0.0,0.0,0.0,0.0,0.002639089711010456,398
0.013113812543451786,399,0.0,0.0,0.0,0.0,0.0026227624621242285,399
0.013047127984464169,400,0.0,0.0,0.0,0.0,0.0026094254571944475,400
0.012965508736670017,401,0.0,0.0,0.0,0.0,0.0025931017007678747,401
0.012878168374300003,402,0.0,0.0,0.0,0.0,0.002575633581727743,402
0.012807357124984264,403,0.0,0.0,0.0,0.0,0.002561471424996853,403
0.012746794149279594,404,0.0,0.0,0.0,0.0,0.0025493591092526913,404
0.01267919596284628,405,0.0,0.0,0.0,0.0,0.002535839332267642,405
0.012605947442352772,406,0.0,0.0,0.0,0.0,0.002521189395338297,406
0.012540066614747047,407,0.0,0.0,0.0,0.0,0.0025080132763832808,407
0.01248494628816843,408,0.0,0.0,0.0,0.0,0.002496989443898201,408
0.012432696297764778,409,0.0,0.0,0.0,0.0,0.0024865393061190844,409
0.012376967817544937,410,0.0,0.0,0.0,0.0,0.00247539347037673,410
0.012319475412368774,411,0.0,0.0,0.0,0.0,0.0024638951290398836,411
0.012265625409781933,412,0.0,0.0,0.0,0.0,0.0024531250819563866,412
0.012218133546411991,413,0.0,0.0,0.0,0.0,0.0024436269886791706,413
0.012175671756267548,414,0.0,0.0,0.0,0.0,0.0024351344909518957,414
0.012135371565818787,415,0.0,0.0,0.0,0.0,0.002427074359729886,415
0.012095351703464985,416,0.0,0.0,0.0,0.0,0.0024190701078623533,416
0.012055423110723495,417,0.0,0.0,0.0,0.0,0.002411084482446313,417
0.01201635878533125,418,0.0,0.0,0.0,0.0,0.0024032718501985073,418
0.011979037895798683,419,0.0,0.0,0.0,0.0,0.002395807532593608,419
0.011943953111767769,420,0.0,0.0,0.0,0.0,0.0023887907154858112,420
0.011911209672689438,421,0.0,0.0,0.0,0.0,0.002382241887971759,421
0.011880660429596901,422,0.0,0.0,0.0,0.0,0.0023761321790516376,422
0.011852085590362549,423,0.0,0.0,0.0,0.0,0.0023704171180725098,423
0.011825287714600563,424,0.0,0.0,0.0,0.0,0.0023650575894862413,424
0.011800111271440983,425,0.0,0.0,0.0,0.0,0.002360022161155939,425
0.01177646778523922,426,0.0,0.0,0.0,0.0,0.0023552936036139727,426
0.011754332110285759,427,0.0,0.0,0.0,0.0,0.0023508663289248943,427
0.01173380296677351,428,0.0,0.0,0.0,0.0,0.002346760593354702,428
0.011715246364474297,429,0.0,0.0,0.0,0.0,0.0023430492728948593,429
0.011699746362864971,430,0.0,0.0,0.0,0.0,0.0023399493657052517,430
0.011690322309732437,431,0.0,0.0,0.0,0.0,0.00233806436881423,431
0.01169543620198965,432,0.0,0.0,0.0,0.0,0.0023390871938318014,432
0.011739510111510754,433,0.0,0.0,0.0,0.0,0.0023479019291698933,433
0.011893815360963345,434,0.0,0.0,0.0,0.0,0.0023787631653249264,434
0.012370601296424866,435,0.0,0.0,0.0,0.0,0.0024741203524172306,435
0.013760879635810852,436,0.0,0.0,0.0,0.0,0.002752176020294428,436
0.017472878098487854,437,0.0,0.0,0.0,0.0,0.0034945758525282145,437
0.024610623717308044,438,0.0,0.0,0.0,0.0,0.004922124557197094,438
0.029629679396748543,439,0.0,0.0,0.0,0.0,0.005925935693085194,439
0.02034107595682144,440,0.0,0.0,0.0,0.0,0.004068215377628803,440
0.01157622504979372,441,0.0,0.0,0.0,0.0,0.0023152451030910015,441
0.01888522319495678,442,0.0,0.0,0.0,0.0,0.003777044592425227,442
0.020107224583625793,443,0.0,0.0,0.0,0.0,0.004021444823592901,443
0.011917085386812687,444,0.0,0.0,0.0,0.0,0.00238341698423028,444
0.01581154204905033,445,0.0,0.0,0.0,0.0,0.0031623083632439375,445
0.017329271882772446,446,0.0,0.0,0.0,0.0,0.0034658543299883604,446
0.011647609062492847,447,0.0,0.0,0.0,0.0,0.0023295218124985695,447
0.015295530669391155,448,0.0,0.0,0.0,0.0,0.0030591061804443598,448
0.014770574867725372,449,0.0,0.0,0.0,0.0,0.0029541151598095894,449
0.01167234405875206,450,0.0,0.0,0.0,0.0,0.0023344687651842833,450
0.014992840588092804,451,0.0,0.0,0.0,0.0,0.0029985683504492044,451
0.012715982273221016,452,0.0,0.0,0.0,0.0,0.0025431965477764606,452
0.012329859659075737,453,0.0,0.0,0.0,0.0,0.002465971978381276,453
0.01409332174807787,454,0.0,0.0,0.0,0.0,0.002818664303049445,454
0.011647098697721958,455,0.0,0.0,0.0,0.0,0.002329419832676649,455
0.013014382682740688,456,0.0,0.0,0.0,0.0,0.002602876629680395,456
0.012790040113031864,457,0.0,0.0,0.0,0.0,0.0025580080691725016,457
0.01164541020989418,458,0.0,0.0,0.0,0.0,0.0023290819954127073,458
0.01305289939045906,459,0.0,0.0,0.0,0.0,0.0026105798315256834,459
0.011796241626143456,460,0.0,0.0,0.0,0.0,0.0023592482320964336,460
0.012108526192605495,461,0.0,0.0,0.0,0.0,0.002421705285087228,461
0.012464400380849838,462,0.0,0.0,0.0,0.0,0.00249287998303771,462
0.011515157297253609,463,0.0,0.0,0.0,0.0,0.0023030315060168505,463
0.012333866208791733,464,0.0,0.0,0.0,0.0,0.002466773148626089,464
0.011804793030023575,465,0.0,0.0,0.0,0.0,0.002360958606004715,465
0.011710211634635925,466,0.0,0.0,0.0,0.0,0.0023420422803610563,466
0.012125583365559578,467,0.0,0.0,0.0,0.0,0.0024251167196780443,467
0.01150032039731741,468,0.0,0.0,0.0,0.0,0.002300064079463482,468
0.011903361417353153,469,0.0,0.0,0.0,0.0,0.002380672376602888,469
0.01174970157444477,470,0.0,0.0,0.0,0.0,0.002349940361455083,470
0.011531990952789783,471,0.0,0.0,0.0,0.0,0.0023063982371240854,471
0.011863349005579948,472,0.0,0.0,0.0,0.0,0.002372669754549861,472
0.01150323636829853,473,0.0,0.0,0.0,0.0,0.002300647320225835,473
0.011646042577922344,474,0.0,0.0,0.0,0.0,0.0023292084224522114,474
0.011673289351165295,475,0.0,0.0,0.0,0.0,0.00233465782366693,475
0.01145351305603981,476,0.0,0.0,0.0,0.0,0.0022907026577740908,476
0.011667142622172832,477,0.0,0.0,0.0,0.0,0.0023334284778684378,477
0.011501872912049294,478,0.0,0.0,0.0,0.0,0.002300374675542116,478
0.01149686984717846,479,0.0,0.0,0.0,0.0,0.002299373969435692,479
0.01158986147493124,480,0.0,0.0,0.0,0.0,0.0023179722484201193,480
0.011424565687775612,481,0.0,0.0,0.0,0.0,0.0022849130909889936,481
0.011525146663188934,482,0.0,0.0,0.0,0.0,0.0023050294257700443,482
0.011487923562526703,483,0.0,0.0,0.0,0.0,0.002297584665939212,483
0.01141691766679287,484,0.0,0.0,0.0,0.0,0.0022833836264908314,484
0.011504759080708027,485,0.0,0.0,0.0,0.0,0.002300951862707734,485
0.011415663175284863,486,0.0,0.0,0.0,0.0,0.0022831326350569725,486
0.011427170597016811,487,0.0,0.0,0.0,0.0,0.002285434165969491,487
0.011455588042736053,488,0.0,0.0,0.0,0.0,0.002291117561981082,488
0.011381796561181545,489,0.0,0.0,0.0,0.0,0.0022763593588024378,489
0.011425154283642769,490,0.0,0.0,0.0,0.0,0.0022850309032946825,490
0.01140560396015644,491,0.0,0.0,0.0,0.0,0.0022811207454651594,491
0.011370326392352581,492,0.0,0.0,0.0,0.0,0.002274065278470516,492
0.01140696369111538,493,0.0,0.0,0.0,0.0,0.002281392691656947,493
0.011368579231202602,494,0.0,0.0,0.0,0.0,0.0022737157996743917,494
0.011364341713488102,495,0.0,0.0,0.0,0.0,0.0022728682961314917,495
0.01138050016015768,496,0.0,0.0,0.0,0.0,0.0022760999854654074,496
0.011344825848937035,497,0.0,0.0,0.0,0.0,0.002268965123221278,497
0.011355340480804443,498,0.0,0.0,0.0,0.0,0.00227106804959476,498
0.011353686451911926,499,0.0,0.0,0.0,0.0,0.002270737197250128,499
0.011329255066812038,500,0.0,0.0,0.0,0.0,0.0022658510133624077,500
0.011341954581439495,501,0.0,0.0,0.0,0.0,0.0022683909628540277,501
0.01133042760193348,502,0.0,0.0,0.0,0.0,0.002266085473820567,502
0.011317020282149315,503,0.0,0.0,0.0,0.0,0.0022634039632976055,503
0.011325892060995102,504,0.0,0.0,0.0,0.0,0.0022651783656328917,504
0.011311297304928303,505,0.0,0.0,0.0,0.0,0.002262259367853403,505
0.011305338703095913,506,0.0,0.0,0.0,0.0,0.0022610677406191826,506
0.011309124529361725,507,0.0,0.0,0.0,0.0,0.002261824905872345,507
0.01129531767219305,508,0.0,0.0,0.0,0.0,0.00225906353443861,508
0.011293184012174606,509,0.0,0.0,0.0,0.0,0.0022586367558687925,509
0.01129284966737032,510,0.0,0.0,0.0,0.0,0.002258569933474064,510
0.01128125935792923,511,0.0,0.0,0.0,0.0,0.002256251871585846,511
0.01128047052770853,512,0.0,0.0,0.0,0.0,0.0022560940124094486,512
0.011277511715888977,513,0.0,0.0,0.0,0.0,0.002255502389743924,513
0.011268203146755695,514,0.0,0.0,0.0,0.0,0.002253640675917268,514
0.01126743946224451,515,0.0,0.0,0.0,0.0,0.002253487939015031,515
0.011263116262853146,516,0.0,0.0,0.0,0.0,0.0022526232060045004,516
0.011255609802901745,517,0.0,0.0,0.0,0.0,0.0022511219140142202,517
0.011254348792135715,518,0.0,0.0,0.0,0.0,0.002250869758427143,518
0.0112494807690382,519,0.0,0.0,0.0,0.0,0.0022498960606753826,519
0.011243226006627083,520,0.0,0.0,0.0,0.0,0.002248645294457674,520
0.011241362430155277,521,0.0,0.0,0.0,0.0,0.002248272532597184,521
0.01123640313744545,522,0.0,0.0,0.0,0.0,0.0022472806740552187,522
0.011230946518480778,523,0.0,0.0,0.0,0.0,0.002246189396828413,523
0.011228549294173717,524,0.0,0.0,0.0,0.0,0.002245709765702486,524
0.011223704554140568,525,0.0,0.0,0.0,0.0,0.0022447409573942423,525
0.011218731291592121,526,0.0,0.0,0.0,0.0,0.002243746304884553,526
0.011215916834771633,527,0.0,0.0,0.0,0.0,0.002243183320388198,527
0.011211259290575981,528,0.0,0.0,0.0,0.0,0.0022422517649829388,528
0.011206571944057941,529,0.0,0.0,0.0,0.0,0.0022413143888115883,529
0.011203447356820107,530,0.0,0.0,0.0,0.0,0.0022406894713640213,530
0.01119898445904255,531,0.0,0.0,0.0,0.0,0.0022397967986762524,531
0.011194465681910515,532,0.0,0.0,0.0,0.0,0.0022388931829482317,532
0.011191110126674175,533,0.0,0.0,0.0,0.0,0.0022382219322025776,533
0.011186820454895496,534,0.0,0.0,0.0,0.0,0.0022373641841113567,534
0.011182408779859543,535,0.0,0.0,0.0,0.0,0.0022364817559719086,535
0.011178882792592049,536,0.0,0.0,0.0,0.0,0.002235776511952281,536
0.011174735613167286,537,0.0,0.0,0.0,0.0,0.002234947169199586,537
0.01117040030658245,538,0.0,0.0,0.0,0.0,0.002234080107882619,538
0.011166741140186787,539,0.0,0.0,0.0,0.0,0.002233348321169615,539
0.011162701062858105,540,0.0,0.0,0.0,0.0,0.002232540166005492,540
0.011158431880176067,541,0.0,0.0,0.0,0.0,0.0022316863760352135,541
0.011154663749039173,542,0.0,0.0,0.0,0.0,0.002230932703241706,542
0.011150702834129333,543,0.0,0.0,0.0,0.0,0.0022301406133919954,543
0.011146491393446922,544,0.0,0.0,0.0,0.0,0.0022292982321232557,544
0.011142637580633163,545,0.0,0.0,0.0,0.0,0.0022285275626927614,545
0.011138725094497204,546,0.0,0.0,0.0,0.0,0.0022277450188994408,546
0.011134575121104717,547,0.0,0.0,0.0,0.0,0.0022269149776548147,547
0.011130650527775288,548,0.0,0.0,0.0,0.0,0.0022261301055550575,548
0.011126763187348843,549,0.0,0.0,0.0,0.0,0.0022253526840358973,549
0.011122671887278557,550,0.0,0.0,0.0,0.0,0.002224534284323454,550
0.011118697933852673,551,0.0,0.0,0.0,0.0,0.0022237396333366632,551
0.011114812456071377,552,0.0,0.0,0.0,0.0,0.0022229624446481466,552
0.011110774241387844,553,0.0,0.0,0.0,0.0,0.0022221547551453114,553
0.011106769554316998,554,0.0,0.0,0.0,0.0,0.002221353817731142,554
0.011102868244051933,555,0.0,0.0,0.0,0.0,0.002220573602244258,555
0.011098874732851982,556,0.0,0.0,0.0,0.0,0.002219774993136525,556
0.01109485886991024,557,0.0,0.0,0.0,0.0,0.0022189717274159193,557
0.011090933345258236,558,0.0,0.0,0.0,0.0,0.0022181866224855185,558
0.011086970567703247,559,0.0,0.0,0.0,0.0,0.0022173940669745207,559
0.011082956567406654,560,0.0,0.0,0.0,0.0,0.002216591266915202,560
0.01107900682836771,561,0.0,0.0,0.0,0.0,0.0022158012725412846,561
0.011075058951973915,562,0.0,0.0,0.0,0.0,0.0022150117438286543,562
0.011071058921515942,563,0.0,0.0,0.0,0.0,0.0022142117377370596,563
0.011067085899412632,564,0.0,0.0,0.0,0.0,0.002213417086750269,564
0.011063138023018837,565,0.0,0.0,0.0,0.0,0.0022126275580376387,565
0.01105915755033493,566,0.0,0.0,0.0,0.0,0.002211831510066986,566
0.011055169627070427,567,0.0,0.0,0.0,0.0,0.002211033832281828,567
0.01105121523141861,568,0.0,0.0,0.0,0.0,0.0022102431394159794,568
0.011047245003283024,569,0.0,0.0,0.0,0.0,0.002209448954090476,569
0.011043256148695946,570,0.0,0.0,0.0,0.0,0.002208651276305318,570
0.011039286851882935,571,0.0,0.0,0.0,0.0,0.002207857323810458,571
0.011035321280360222,572,0.0,0.0,0.0,0.0,0.002207064302638173,572
0.011031337082386017,573,0.0,0.0,0.0,0.0,0.002206267323344946,573
0.011027357541024685,574,0.0,0.0,0.0,0.0,0.002205471508204937,574
0.011023388244211674,575,0.0,0.0,0.0,0.0,0.0022046775557100773,575
0.011019409634172916,576,0.0,0.0,0.0,0.0,0.002203881973400712,576
0.011015422642230988,577,0.0,0.0,0.0,0.0,0.0022030845284461975,577
0.01101144589483738,578,0.0,0.0,0.0,0.0,0.002202289178967476,578
0.011007469147443771,579,0.0,0.0,0.0,0.0,0.0022014938294887543,579
0.011003482155501842,580,0.0,0.0,0.0,0.0,0.0022006963845342398,580
0.010999496094882488,581,0.0,0.0,0.0,0.0,0.002199899172410369,581
0.010995516553521156,582,0.0,0.0,0.0,0.0,0.00219910335727036,582
0.010991529561579227,583,0.0,0.0,0.0,0.0,0.0021983059123158455,583
0.010987538844347,584,0.0,0.0,0.0,0.0,0.0021975077688694,584
0.010983552783727646,585,0.0,0.0,0.0,0.0,0.002196710556745529,585
0.010979564860463142,586,0.0,0.0,0.0,0.0,0.002195912878960371,586
0.010975571349263191,587,0.0,0.0,0.0,0.0,0.0021951142698526382,587
0.01097157783806324,588,0.0,0.0,0.0,0.0,0.0021943156607449055,588
0.010967586189508438,589,0.0,0.0,0.0,0.0,0.0021935172844678164,589
0.010963590815663338,590,0.0,0.0,0.0,0.0,0.0021927182096987963,590
0.010959593579173088,591,0.0,0.0,0.0,0.0,0.002191918669268489,591
0.01095559448003769,592,0.0,0.0,0.0,0.0,0.002191118896007538,592
0.010951596312224865,593,0.0,0.0,0.0,0.0,0.0021903193555772305,593
0.010947593487799168,594,0.0,0.0,0.0,0.0,0.002189518650993705,594
0.01094359066337347,595,0.0,0.0,0.0,0.0,0.002188718179240823,595
0.010939585976302624,596,0.0,0.0,0.0,0.0,0.0021879172418266535,596
0.010935580357909203,597,0.0,0.0,0.0,0.0,0.0021871160715818405,597
0.010931571014225483,598,0.0,0.0,0.0,0.0,0.0021863142028450966,598
0.010927561670541763,599,0.0,0.0,0.0,0.0,0.0021855123341083527,599
0.010923550464212894,600,0.0,0.0,0.0,0.0,0.0021847099997103214,600
0.010919538326561451,601,0.0,0.0,0.0,0.0,0.00218390766531229,601
0.010915521532297134,602,0.0,0.0,0.0,0.0,0.0021831043995916843,602
0.010911505669355392,603,0.0,0.0,0.0,0.0,0.0021823011338710785,603
0.010907486081123352,604,0.0,0.0,0.0,0.0,0.0021814971696585417,604
0.010903466492891312,605,0.0,0.0,0.0,0.0,0.002180693205446005,605
0.010899443179368973,606,0.0,0.0,0.0,0.0,0.002179888542741537,606
0.01089541893452406,607,0.0,0.0,0.0,0.0,0.0021790838800370693,607
0.010891392827033997,608,0.0,0.0,0.0,0.0,0.0021782785188406706,608
0.01088736392557621,609,0.0,0.0,0.0,0.0,0.0021774726919829845,609
0.0108833322301507,610,0.0,0.0,0.0,0.0,0.002176666399464011,610
0.010879301466047764,611,0.0,0.0,0.0,0.0,0.0021758603397756815,611
0.01087526697665453,612,0.0,0.0,0.0,0.0,0.002175053348764777,612
0.010871228761970997,613,0.0,0.0,0.0,0.0,0.002174245659261942,613
0.010867190547287464,614,0.0,0.0,0.0,0.0,0.0021734382025897503,614
0.010863148607313633,615,0.0,0.0,0.0,0.0,0.002172629814594984,615
0.010859105736017227,616,0.0,0.0,0.0,0.0,0.002171821193769574,616
0.010855060070753098,617,0.0,0.0,0.0,0.0,0.002171012107282877,617
0.010851011611521244,618,0.0,0.0,0.0,0.0,0.002170202322304249,618
0.010846962220966816,619,0.0,0.0,0.0,0.0,0.0021693925373256207,619
0.010842908173799515,620,0.0,0.0,0.0,0.0,0.0021685815881937742,620
0.010838853195309639,621,0.0,0.0,0.0,0.0,0.002167770639061928,621
0.010834797285497189,622,0.0,0.0,0.0,0.0,0.0021669594570994377,622
0.010830736719071865,623,0.0,0.0,0.0,0.0,0.002166147343814373,623
0.010826673358678818,624,0.0,0.0,0.0,0.0,0.002165334764868021,624
0.010822609066963196,625,0.0,0.0,0.0,0.0,0.0021645217202603817,625
0.010818541049957275,626,0.0,0.0,0.0,0.0,0.002163708209991455,626
0.01081447210162878,627,0.0,0.0,0.0,0.0,0.002162894466891885,627
0.010810400359332561,628,0.0,0.0,0.0,0.0,0.0021620800253003836,628
0.010806324891746044,629,0.0,0.0,0.0,0.0,0.0021612648852169514,629
0.010802245698869228,630,0.0,0.0,0.0,0.0,0.002160449046641588,630
0.010798164643347263,631,0.0,0.0,0.0,0.0,0.0021596329752355814,631
0.010794083587825298,632,0.0,0.0,0.0,0.0,0.002158816670998931,632
0.010789996944367886,633,0.0,0.0,0.0,0.0,0.002157999435439706,633
0.010785909369587898,634,0.0,0.0,0.0,0.0,0.002157181967049837,634
0.010781817138195038,635,0.0,0.0,0.0,0.0,0.00215636333450675,635
0.010777723044157028,636,0.0,0.0,0.0,0.0,0.002155544701963663,636
0.01077362708747387,637,0.0,0.0,0.0,0.0,0.002154725370928645,637
0.010769525542855263,638,0.0,0.0,0.0,0.0,0.0021539051085710526,638
0.010765423066914082,639,0.0,0.0,0.0,0.0,0.0021530846133828163,639
0.010761316865682602,640,0.0,0.0,0.0,0.0,0.002152263419702649,640
0.010757207870483398,641,0.0,0.0,0.0,0.0,0.002151441527530551,641
0.010753096081316471,642,0.0,0.0,0.0,0.0,0.0021506191696971655,642
0.01074898149818182,643,0.0,0.0,0.0,0.0,0.0021497963462024927,643
0.01074486318975687,644,0.0,0.0,0.0,0.0,0.0021489725913852453,644
0.010740743018686771,645,0.0,0.0,0.0,0.0,0.0021481486037373543,645
0.010736617259681225,646,0.0,0.0,0.0,0.0,0.002147323451936245,646
0.010732491500675678,647,0.0,0.0,0.0,0.0,0.0021464983001351357,647
0.01072835922241211,648,0.0,0.0,0.0,0.0,0.0021456717513501644,648
0.010724226012825966,649,0.0,0.0,0.0,0.0,0.002144845202565193,649
0.010720089077949524,650,0.0,0.0,0.0,0.0,0.0021440177224576473,650
0.010715947486460209,651,0.0,0.0,0.0,0.0,0.0021431895438581705,651
0.010711805894970894,652,0.0,0.0,0.0,0.0,0.00214236113242805,652
0.010707656852900982,653,0.0,0.0,0.0,0.0,0.0021415313240140676,653
0.010703506879508495,654,0.0,0.0,0.0,0.0,0.0021407012827694416,654
0.010699352249503136,655,0.0,0.0,0.0,0.0,0.0021398705430328846,655
0.010695194825530052,656,0.0,0.0,0.0,0.0,0.002139038871973753,656
0.010691032744944096,657,0.0,0.0,0.0,0.0,0.0021382065024226904,657
0.010686869733035564,658,0.0,0.0,0.0,0.0,0.002137373900040984,658
0.01068270206451416,659,0.0,0.0,0.0,0.0,0.0021365403663367033,659
0.010678528808057308,660,0.0,0.0,0.0,0.0,0.002135705668479204,660
0.010674354620277882,661,0.0,0.0,0.0,0.0,0.002134870970621705,661
0.010670175775885582,662,0.0,0.0,0.0,0.0,0.0021340351086109877,662
0.010665991343557835,663,0.0,0.0,0.0,0.0,0.0021331983152776957,663
0.010661805048584938,664,0.0,0.0,0.0,0.0,0.0021323610562831163,664
0.010657615028321743,665,0.0,0.0,0.0,0.0,0.002131523098796606,665
0.010653420351445675,666,0.0,0.0,0.0,0.0,0.0021306839771568775,666
0.010649222880601883,667,0.0,0.0,0.0,0.0,0.0021298446226865053,667
0.010645021684467793,668,0.0,0.0,0.0,0.0,0.0021290043368935585,668
0.010640815831720829,669,0.0,0.0,0.0,0.0,0.002128163119778037,669
0.010636604391038418,670,0.0,0.0,0.0,0.0,0.002127320971339941,670
0.010632390156388283,671,0.0,0.0,0.0,0.0,0.002126478124409914,671
0.010628174059092999,672,0.0,0.0,0.0,0.0,0.0021256348118185997,672
0.010623953305184841,673,0.0,0.0,0.0,0.0,0.0021247905679047108,673
0.010619726963341236,674,0.0,0.0,0.0,0.0,0.0021239453926682472,674
0.010615495964884758,675,0.0,0.0,0.0,0.0,0.002123099286109209,675
0.010611261241137981,676,0.0,0.0,0.0,0.0,0.0021222522482275963,676
0.010607022792100906,677,0.0,0.0,0.0,0.0,0.0021214045118540525,677
0.010602781549096107,678,0.0,0.0,0.0,0.0,0.0021205563098192215,678
0.010598535649478436,679,0.0,0.0,0.0,0.0,0.002119707176461816,679
0.010594284161925316,680,0.0,0.0,0.0,0.0,0.002118856878951192,680
0.010590028017759323,681,0.0,0.0,0.0,0.0,0.0021180056501179934,681
0.010585769079625607,682,0.0,0.0,0.0,0.0,0.002117153722792864,682
0.010581506416201591,683,0.0,0.0,0.0,0.0,0.002116301329806447,683
0.010577237233519554,684,0.0,0.0,0.0,0.0,0.0021154475398361683,684
0.010572964325547218,685,0.0,0.0,0.0,0.0,0.002114592818543315,685
0.010568687692284584,686,0.0,0.0,0.0,0.0,0.0021137376315891743,686
